

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2633                           ;lcd.c: 66:     {;lcd.c: 67:         lcd_cmd(0x80 + col);
  2634  0463  0877               	movf	lcd_move_cursor@col,w
  2635  0464  3E80               	addlw	128
  2636  0465  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2637                           
  2638                           ;lcd.c: 68:     }
  2639  046A  2C77               	goto	l261
  2640  046B                     l1636:
  2641  046B  0378               	decf	lcd_move_cursor@row,w
  2642  046C  1D03               	btfss	3,2
  2643  046D  2C6F               	goto	u791
  2644  046E  2C70               	goto	u790
  2645  046F                     u791:
  2646  046F  2C77               	goto	l261
  2647  0470                     u790:
  2648  0470                     l1638:
  2649                           
  2650                           ;lcd.c: 70:     {;lcd.c: 71:         lcd_cmd(0xC0 + col);
  2651  0470  0877               	movf	lcd_move_cursor@col,w
  2652  0471  3EC0               	addlw	192
  2653  0472  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2654  0477                     l261:
  2655  0477  0008               	return
  2656  0478                     __end_of_lcd_move_cursor:
  2657                           
  2658                           	psect	text11
  2659  04E9                     __ptext11:	
  2660 ;; *************** function _lcd_clear *****************
  2661 ;; Defined at:
  2662 ;;		line 56 in file "lcd.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         0       0       0       0       0
  2678 ;;      Temps:          0       0       0       0       0
  2679 ;;      Totals:         0       0       0       0       0
  2680 ;;Total ram usage:        0 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    3
  2683 ;; This function calls:
  2684 ;;		_lcd_cmd
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _lcd_clear
  2692  04E9                     _lcd_clear:
  2693  04E9                     l1622:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2696                           
  2697                           
  2698                           ;lcd.c: 58:     lcd_cmd(0);
  2699  04E9  3000               	movlw	0
  2700  04EA  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2701                           
  2702                           ;lcd.c: 59:     lcd_cmd(1);
  2703  04EF  3001               	movlw	1
  2704  04F0  120A  118A  2492  120A  118A  	fcall	_lcd_cmd
  2705  04F5                     l255:
  2706  04F5  0008               	return
  2707  04F6                     __end_of_lcd_clear:
  2708                           
  2709                           	psect	text12
  2710  0492                     __ptext12:	
  2711 ;; *************** function _lcd_cmd *****************
  2712 ;; Defined at:
  2713 ;;		line 46 in file "lcd.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  cmd             1    wreg     unsigned char 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  cmd             1    6[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         1       0       0       0       0
  2729 ;;      Temps:          2       0       0       0       0
  2730 ;;      Totals:         3       0       0       0       0
  2731 ;;Total ram usage:        3 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    2
  2734 ;; This function calls:
  2735 ;;		_lcd_port
  2736 ;; This function is called by:
  2737 ;;		_setup
  2738 ;;		_lcd_init
  2739 ;;		_lcd_clear
  2740 ;;		_lcd_move_cursor
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _lcd_cmd
  2746  0492                     _lcd_cmd:
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2750                           ;lcd_cmd@cmd stored from wreg
  2751  0492  00F6               	movwf	lcd_cmd@cmd
  2752  0493                     l1522:
  2753                           
  2754                           ;lcd.c: 46: void lcd_cmd(uint8_t cmd);lcd.c: 47: {;lcd.c: 48:     PORTEbits.RE0 = 0;
  2755  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0495  1009               	bcf	9,0	;volatile
  2758  0496                     l1524:
  2759                           
  2760                           ;lcd.c: 49:     lcd_port(cmd);
  2761  0496  0876               	movf	lcd_cmd@cmd,w
  2762  0497  120A  118A  24FE  120A  118A  	fcall	_lcd_port
  2763  049C                     l1526:
  2764                           
  2765                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  2766  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2767  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2768  049E  1489               	bsf	9,1	;volatile
  2769  049F                     l1528:
  2770                           
  2771                           ;lcd.c: 52:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2772  049F  3006               	movlw	6
  2773  04A0  00F5               	movwf	??_lcd_cmd+1
  2774  04A1  3030               	movlw	48
  2775  04A2  00F4               	movwf	??_lcd_cmd
  2776  04A3                     u1067:
  2777  04A3  0BF4               	decfsz	??_lcd_cmd,f
  2778  04A4  2CA3               	goto	u1067
  2779  04A5  0BF5               	decfsz	??_lcd_cmd+1,f
  2780  04A6  2CA3               	goto	u1067
  2781  04A7  0000               	nop
  2782  04A8                     l1530:
  2783                           
  2784                           ;lcd.c: 53:     PORTEbits.RE1 = 0;
  2785  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2786  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2787  04AA  1089               	bcf	9,1	;volatile
  2788  04AB                     l252:
  2789  04AB  0008               	return
  2790  04AC                     __end_of_lcd_cmd:
  2791                           
  2792                           	psect	text13
  2793  04FE                     __ptext13:	
  2794 ;; *************** function _lcd_port *****************
  2795 ;; Defined at:
  2796 ;;		line 28 in file "lcd.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  a               1    wreg     unsigned char 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  a               1    3[COMMON] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       0       0       0       0
  2811 ;;      Locals:         1       0       0       0       0
  2812 ;;      Temps:          0       0       0       0       0
  2813 ;;      Totals:         1       0       0       0       0
  2814 ;;Total ram usage:        1 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_lcd_init
  2821 ;;		_lcd_cmd
  2822 ;;		_lcd_write_char
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _lcd_port
  2828  04FE                     _lcd_port:
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _lcd_port: [wreg]
  2832                           ;lcd_port@a stored from wreg
  2833  04FE  00F3               	movwf	lcd_port@a
  2834  04FF                     l1520:
  2835                           
  2836                           ;lcd.c: 28: void lcd_port(uint8_t a);lcd.c: 29: {;lcd.c: 31:     PORTD = a;
  2837  04FF  0873               	movf	lcd_port@a,w
  2838  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0502  0088               	movwf	8	;volatile
  2841  0503                     l249:
  2842  0503  0008               	return
  2843  0504                     __end_of_lcd_port:
  2844                           
  2845                           	psect	text14
  2846  0432                     __ptext14:	
  2847 ;; *************** function _Text_Uart *****************
  2848 ;; Defined at:
  2849 ;;		line 48 in file "Main.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  text            1    wreg     PTR unsigned char 
  2852 ;;		 -> STR_7(5), STR_6(4), STR_5(16), 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  text            1    7[COMMON] PTR unsigned char 
  2855 ;;		 -> STR_7(5), STR_6(4), STR_5(16), 
  2856 ;;  i               2    5[COMMON] int 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       0       0       0       0
  2867 ;;      Locals:         3       0       0       0       0
  2868 ;;      Temps:          2       0       0       0       0
  2869 ;;      Totals:         5       0       0       0       0
  2870 ;;Total ram usage:        5 bytes
  2871 ;; Hardware stack levels used:    2
  2872 ;; Hardware stack levels required when called:    1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_main
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _Text_Uart
  2882  0432                     _Text_Uart:
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in _Text_Uart: [wreg-fsr0h+status,2+status,0+pclath]
  2886                           ;Text_Uart@text stored from wreg
  2887  0432  00F7               	movwf	Text_Uart@text
  2888  0433                     l1278:
  2889                           
  2890                           ;Main.c: 48: void Text_Uart(char *text);Main.c: 49: {;Main.c: 50:   for(int i=0;text[i]!
      +                          ='\0';i++){
  2891  0433  01F5               	clrf	Text_Uart@i
  2892  0434  01F6               	clrf	Text_Uart@i+1
  2893  0435  2C4F               	goto	l91
  2894  0436                     l1280:
  2895                           
  2896                           ;Main.c: 51:     TXREG = (text[i]);
  2897  0436  0875               	movf	Text_Uart@i,w
  2898  0437  0777               	addwf	Text_Uart@text,w
  2899  0438  0084               	movwf	4
  2900  0439  120A  118A  240A  120A  118A  	fcall	stringdir
  2901  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2902  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0440  0099               	movwf	25	;volatile
  2904  0441                     l1282:
  2905                           
  2906                           ;Main.c: 52:   _delay((unsigned long)((5)*(4000000/4000.0)));}
  2907  0441  3007               	movlw	7
  2908  0442  00F4               	movwf	??_Text_Uart+1
  2909  0443  307D               	movlw	125
  2910  0444  00F3               	movwf	??_Text_Uart
  2911  0445                     u1077:
  2912  0445  0BF3               	decfsz	??_Text_Uart,f
  2913  0446  2C45               	goto	u1077
  2914  0447  0BF4               	decfsz	??_Text_Uart+1,f
  2915  0448  2C45               	goto	u1077
  2916  0449                     l1284:
  2917  0449  3001               	movlw	1
  2918  044A  07F5               	addwf	Text_Uart@i,f
  2919  044B  1803               	skipnc
  2920  044C  0AF6               	incf	Text_Uart@i+1,f
  2921  044D  3000               	movlw	0
  2922  044E  07F6               	addwf	Text_Uart@i+1,f
  2923  044F                     l91:
  2924  044F  0875               	movf	Text_Uart@i,w
  2925  0450  0777               	addwf	Text_Uart@text,w
  2926  0451  0084               	movwf	4
  2927  0452  120A  118A  240A  120A  118A  	fcall	stringdir
  2928  0457  3A00               	xorlw	0
  2929  0458  1D03               	skipz
  2930  0459  2C5B               	goto	u461
  2931  045A  2C5C               	goto	u460
  2932  045B                     u461:
  2933  045B  2C36               	goto	l1280
  2934  045C                     u460:
  2935  045C                     l94:
  2936  045C  0008               	return
  2937  045D                     __end_of_Text_Uart:
  2938                           
  2939                           	psect	text15
  2940  04D7                     __ptext15:	
  2941 ;; *************** function _isr *****************
  2942 ;; Defined at:
  2943 ;;		line 83 in file "Main.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         0       0       0       0       0
  2958 ;;      Locals:         0       0       0       0       0
  2959 ;;      Temps:          3       0       0       0       0
  2960 ;;      Totals:         3       0       0       0       0
  2961 ;;Total ram usage:        3 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		Interrupt level 1
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _isr
  2972  04D7                     _isr:
  2973  04D7                     i1l1032:
  2974                           
  2975                           ;Main.c: 85:     if (PIR1bits.SSPIF == 1) {
  2976  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2977  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2978  04D9  1D8C               	btfss	12,3	;volatile
  2979  04DA  2CDC               	goto	u28_21
  2980  04DB  2CDD               	goto	u28_20
  2981  04DC                     u28_21:
  2982  04DC  2CE2               	goto	i1l103
  2983  04DD                     u28_20:
  2984  04DD                     i1l1034:
  2985                           
  2986                           ;Main.c: 86:         Test1 = SSPBUF;
  2987  04DD  0813               	movf	19,w	;volatile
  2988  04DE  00F0               	movwf	??_isr
  2989  04DF  0870               	movf	??_isr,w
  2990  04E0  00FA               	movwf	_Test1
  2991  04E1                     i1l1036:
  2992                           
  2993                           ;Main.c: 87:         SSPIF = 0;
  2994  04E1  118C               	bcf	12,3	;volatile
  2995  04E2                     i1l103:
  2996  04E2  0872               	movf	??_isr+2,w
  2997  04E3  008A               	movwf	10
  2998  04E4  0E71               	swapf	??_isr+1,w
  2999  04E5  0083               	movwf	3
  3000  04E6  0EFE               	swapf	btemp,f
  3001  04E7  0E7E               	swapf	btemp,w
  3002  04E8  0009               	retfie
  3003  04E9                     __end_of_isr:
  3004  007E                     btemp	set	126	;btemp
  3005  007E                     wtemp0	set	126
  3006                           
  3007                           	psect	intentry
  3008  0004                     __pintentry:	
  3009                           ;incstack = 0
  3010                           ; Regs used in _isr: [wreg]
  3011                           
  3012  0004                     interrupt_function:
  3013  007E                     saved_w	set	btemp
  3014  0004  00FE               	movwf	btemp
  3015  0005  0E03               	swapf	3,w
  3016  0006  00F1               	movwf	??_isr+1
  3017  0007  080A               	movf	10,w
  3018  0008  00F2               	movwf	??_isr+2
  3019  0009  120A  118A  2CD7   	ljmp	_isr
  3020                           
  3021                           	psect	config
  3022                           
  3023                           ;Config register CONFIG1 @ 0x2007
  3024                           ;	Oscillator Selection bits
  3025                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3026                           ;	Watchdog Timer Enable bit
  3027                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3028                           ;	Power-up Timer Enable bit
  3029                           ;	PWRTE = OFF, PWRT disabled
  3030                           ;	RE3/MCLR pin function select bit
  3031                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3032                           ;	Code Protection bit
  3033                           ;	CP = OFF, Program memory code protection is disabled
  3034                           ;	Data Code Protection bit
  3035                           ;	CPD = OFF, Data memory code protection is disabled
  3036                           ;	Brown Out Reset Selection bits
  3037                           ;	BOREN = OFF, BOR disabled
  3038                           ;	Internal External Switchover bit
  3039                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3040                           ;	Fail-Safe Clock Monitor Enabled bit
  3041                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3042                           ;	Low Voltage Programming Enable bit
  3043                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3044                           ;	In-Circuit Debugger Mode bit
  3045                           ;	DEBUG = 0x1, unprogrammed default
  3046  2007                     	org	8199
  3047  2007  20D4               	dw	8404
  3048                           
  3049                           ;Config register CONFIG2 @ 0x2008
  3050                           ;	Brown-out Reset Selection bit
  3051                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3052                           ;	Flash Program Memory Self Write Enable bits
  3053                           ;	WRT = OFF, Write protection off
  3054  2008                     	org	8200
  3055  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    10
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     23      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> slave_3(BANK0[6]), slave_2(BANK0[6]), slave_1(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@a	PTR unsigned char  size(2) Largest target is 16
		 -> slave_3(BANK0[6]), slave_2(BANK0[6]), slave_1(BANK0[6]), STR_1(CODE[16]), 

    Text_Uart@text	PTR unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[5]), STR_6(CODE[4]), STR_5(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_lcd_init
    _lcd_init->_lcd_cmd
    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_port
    _lcd_move_cursor->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3681
                                             20 BANK0      3     3      0
                          _Text_Uart
                          _lcd_clear
                    _lcd_move_cursor
                   _lcd_write_string
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1907
                                              7 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     515
                          _init_UART
                            _lcd_cmd
                           _lcd_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      93
                                              7 COMMON     2     2      0
                            _lcd_cmd
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2     552
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (1) _lcd_move_cursor                                      2     1      1     456
                                              7 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      62
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (3) _lcd_port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Text_Uart                                            5     5      0     189
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text_Uart
   _lcd_clear
     _lcd_cmd
       _lcd_port
   _lcd_move_cursor
     _lcd_cmd
       _lcd_port
   _lcd_write_string
     _lcd_write_char
       _lcd_port
   _setup
     _init_UART
     _lcd_cmd
       _lcd_port
     _lcd_init
       _lcd_cmd
         _lcd_port
       _lcd_port
     _spiInit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 12:04:08 2021

                        pc 0002                         l91 044F                         l94 045C  
                       l97 03E0                         fsr 0004                        l108 0022  
                      l117 04D6                        l215 04BC                        l216 04C1  
                      l304 0294                        l252 04AB                        l261 0477  
                      l270 0371                        l246 02E5                        l255 04F5  
                      l264 0491                        l249 0503                        l580 032B  
                      l590 03AD                        u320 04B4                        u321 04B3  
                      u460 045C                        u620 02F0                        u461 045B  
                      u621 02EF                        u710 038C                        u711 038B  
                      u640 0302                        u720 0396                        u800 01B9  
                      u641 0301                        u721 0395                        u705 037E  
                      u801 01B8                        u810 01F3                        u635 02F4  
                      u811 01F2                        u660 0313                        u740 03A9  
                      u820 0219                        u661 0312                        u741 03A8  
                      u725 0392                        u821 0218                        u750 033B  
                      u830 0224                        u655 0303                        u735 039D  
                      u831 0223                        u760 035F                        u680 0327  
                      u840 022A                        u681 0326                        u665 030F  
                      u841 0229                        u825 0215                        u770 0371  
                      u690 037A                        u850 027E                        u771 0370  
                      u675 031B                        u691 0379                        u851 027D  
                      u907 003A                        u780 0463                        u860 0290  
                      u781 0462                        u861 028F                        u917 0058  
                      u790 0470                        u870 002F                        u791 046F  
                      u927 0079                        u871 002E                        u880 004D  
                      u937 0118                        u881 004C                        u890 006E  
                      u947 0127                        u891 006D                        u957 0136  
                      u967 014B                        u977 015A                        u987 0169  
                      u997 017E                        _isr 04D7                        fsr0 0004  
                      _str 0020                        indf 0000                _SPI_slave_1 0036  
              _SPI_slave_2 0035                _SPI_slave_3 0034                       l1200 04CB  
                     l1202 04CE                       l1210 04AD                       l1204 04CF  
                     l1212 04B4                       l1206 04D0                       l1214 04B6  
                     l1208 04D3                       l1216 04B8                       l1218 04BB  
                     l1280 0436                       l1520 04FF                       l1192 04C2  
                     l1600 03AE                       l1282 0441                       l1530 04A8  
                     l1522 0493                       l1194 04C6                       l1610 03C6  
                     l1602 03B6                       l1284 0449                       l1524 0496  
                     l1196 04C7                       l1540 02B8                       l1532 0295  
                     l1612 03CC                       l1604 03B7                       l1278 0433  
                     l1526 049C                       l1622 04E9                       l1550 048E  
                     l1542 0479                       l1630 0355                       l1198 04C8  
                     l1534 029B                       l1614 03D1                       l1606 03B8  
                     l1710 0044                       l1702 001D                       l1528 049F  
                     l1632 045E                       l1544 047C                       l1624 032C  
                     l1536 02A4                       l1616 03DA                       l1608 03C1  
                     l1560 02FA                       l1552 02E6                       l1640 01AE  
                     l1800 0178                       l1720 004D                       l1712 0045  
                     l1704 0027                       l1634 0463                       l1546 0482  
                     l1626 0331                       l1538 02B2                       l1618 03DD  
                     l1570 031A                       l1562 02FE                       l1554 02EA  
                     l1642 01B3                       l1810 01A1                       l1802 0183  
                     l1730 0065                       l1722 0050                       l1714 0046  
                     l1706 002F                       l1636 046B                       l1548 0485  
                     l1628 034D                       l1572 0321                       l1564 0302  
                     l1556 02F0                       l1580 037A                       l1660 01F3  
                     l1652 01C6                       l1644 01B9                       l1812 01A5  
                     l1804 0187                       l1740 0084                       l1724 0062  
                     l1732 0069                       l1716 0047                       l1708 0032  
